# sol, vortex, baseline, baseline_unc, slope, slope_unc, t0, t0_unc, DeltaP, DeltaP_unc, Gamma, Gamma_unc, conv
72, 0, 748.85, 0.0516831, 3.1073, 2.03622, 14.545, 0.000263814, 1.08941, 0.0586673, 37.9096, 4.44796, 32.7485
72, 1, 748.753, 0.004471, -1.96426, 0.307398, 15.5576, 6.83185e-05, 0.408489, 0.0116257, 16.0148, 0.839815, 12.4617
72, 2, 746.684, 0.0183557, 5.88296, 0.221168, 12.4776, 0.000321488, 0.637639, 0.0164719, 126.675, 6.1926, 10.6314
72, 3, 746.946, 0.00505039, 5.14383, 0.127832, 12.8114, 0.00021417, 0.325829, 0.0101702, 48.9339, 2.94216, 10.226
72, 4, 746.409, 0.022274, 23.2396, 0.7879, 12.4849, 0.000161326, 0.333254, 0.0196573, 40.7476, 3.74164, 9.72796
72, 5, 748.844, 0.00628031, 1.18575, 0.118866, 14.0871, 0.000257376, 0.290718, 0.00732599, 77.6242, 4.20319, 9.36886
72, 6, 747.097, 0.00813497, 1.06044, 0.0871697, 11.4412, 0.000363323, 0.42745, 0.00874305, 140.9, 6.23895, 8.63969
72, 7, 747.353, 0.00345732, 1.18704, 0.064008, 12.9839, 0.000202051, 0.30551, 0.00611294, 72.2155, 2.89875, 8.16561
72, 8, 747.025, 0.00617511, -1.66406, 0.171853, 11.3478, 0.000224792, 0.262278, 0.00860371, 49.9513, 3.45655, 7.60045
75, 0, 744.647, 0.0104407, -1.15847, 0.909854, 12.3853, 0.000108569, 0.409135, 0.0216652, 14.0935, 1.4626, 9.51015
75, 1, 748.217, 0.00776951, 0.681907, 0.0814704, 14.5981, 0.000307862, 0.573988, 0.00942065, 140.486, 4.98371, 9.39699
75, 2, 744.3, 0.0399497, 0.688033, 0.32148, 12.0015, 0.000875798, 0.490484, 0.0376249, 217.482, 19.913, 8.49467
75, 3, 744.81, 0.00457988, -3.45796, 0.451014, 11.1481, 4.62516e-05, 0.367135, 0.00938681, 12.849, 0.632827, 8.3852
75, 4, 747.766, 0.0298494, 12.7737, 4.83576, 14.6054, 0.000376774, 0.0539637, 0.0251841, 9.15672, 7.32043, 8.03353
81, 0, 749.49, 0.0148394, 3.73306, 3.30459, 12.9375, 1.48947e-05, 1.38056, 0.0236286, 6.23106, 0.219409, 26.9783
81, 1, 749.363, 0.0184574, -2.43094, 2.05928, 11.7642, 7.44653e-05, 0.563391, 0.0237779, 12.9626, 1.17667, 13.722
81, 2, 749.8, 0.00734602, -9.39761, 0.92635, 11.5329, 3.77659e-05, 0.53946, 0.0140316, 10.3113, 0.527211, 11.3099
81, 3, 753.624, 0.0104922, -4.34231, 3.77506, 14.8984, 2.15248e-05, 0.551505, 0.0569159, 2.00083, 0.340868, 9.18815
81, 4, 757.317, 0.00681786, -6.87971, 1.23965, 9.89857, 3.45264e-05, 0.401879, 0.014123, 6.97557, 0.472609, 7.92114
31, 0, 734.775, 0.0102419, -2.75872, 0.274929, 11.0237, 0.000175683, 0.542184, 0.0127683, 54.8825, 2.78055, 10.9194
31, 1, 734.389, 0.0117557, 8.08446, 1.82626, 11.5649, 5.37375e-05, 0.442776, 0.0201346, 8.6582, 0.811954, 7.91855
31, 2, 728.471, 0.0108251, -3.06783, 0.134825, 15.2366, 0.000598072, 0.241091, 0.0106638, 133.082, 11.3156, 7.03578
31, 3, 734.129, 0.00547791, -2.68875, 0.286771, 11.4021, 0.00019795, 0.233, 0.0161979, 19.4375, 2.41031, 7.00451
36, 0, 739.55, 0.0332241, 14.8129, 6.7875, 12.7318, 3.78768e-05, 1.48715, 0.0618338, 6.46199, 0.534053, 31.249
36, 1, 740.89, 0.0709495, -5.39819, 11.8687, 10.2866, 9.22574e-05, 1.20157, 0.0941706, 8.82076, 1.43767, 23.6202
36, 2, 739.222, 0.00579042, 1.83398, 0.074175, 12.1837, 0.000334658, 0.394729, 0.00873512, 108.612, 4.98867, 7.31627
38, 0, 737.72, 0.00752189, 0.221227, 0.274452, 12.0754, 7.53272e-05, 0.722829, 0.00994376, 39.6168, 1.17001, 14.4244
38, 1, 732.908, 0.0156306, 0.411269, 4.97005, 15.2973, 3.00955e-05, 0.635877, 0.0360777, 3.78208, 0.405221, 11.1215
38, 2, 739.431, 0.0190056, -0.138561, 0.173216, 13.1623, 0.000513086, 0.592514, 0.0180035, 174.708, 9.70978, 8.23884
38, 3, 738.984, 0.0178912, 1.63816, 0.735176, 13.183, 0.000259481, 0.219299, 0.0914104, 4.48579, 2.93648, 8.17826
38, 4, 737.392, 0.0142642, -4.02539, 0.024179, 14.2174, 0.000519109, 0.449871, 0.0133365, 188.15, 11.2812, 8.13932
38, 5, 732.087, 0.00762535, 0.800373, 0.399313, 16.2626, 0.000150119, 0.304873, 0.0125767, 26.2693, 2.17715, 7.82482
38, 6, 738.568, 0.0100985, -0.566809, 0.126912, 12.5122, 0.000366895, 0.425175, 0.0105177, 121.19, 6.40979, 7.17861
53, 0, 746.971, 0.00826599, -3.00558, 0.929669, 12.9299, 5.5345e-05, 0.459618, 0.0153961, 11.7207, 0.78024, 9.97575
53, 1, 744.451, 0.00772254, 1.9903, 0.05989, 11.9402, 0.000708579, 0.36433, 0.0102357, 184.109, 11.0418, 7.78707
53, 2, 742.422, 0.00689611, -10.5653, 0.20533, 15.0637, 0.000218623, 0.346199, 0.0137456, 39.8243, 2.99784, 7.77592
53, 3, 745.114, 0.00338419, 1.78913, 0.0578727, 12.1819, 0.000395297, 0.213683, 0.0203159, 29.591, 4.35777, 7.25379
53, 4, 742.774, 0.00831922, 4.32364, 3.30666, 11.0992, 2.17046e-05, 0.429691, 0.0278953, 2.34315, 0.238466, 7.1218
54, 0, 742.357, 0.0122221, 17.4072, 3.22861, 11.4914, 1.54969e-05, 0.981791, 0.0212377, 5.10925, 0.222337, 19.3311
54, 1, 747.441, 0.0127102, -2.64314, 0.0225081, 13.9745, 0.000334833, 0.291722, 0.0118502, 100.666, 8.11073, 7.85753
54, 2, 741.183, 0.013728, 10.2094, 0.932913, 15.6098, 0.000127749, 0.455556, 0.0205682, 20.6964, 1.95115, 7.74207
62, 0, 749.106, 0.0254076, -0.51567, 1.4146, 12.7562, 0.000147521, 0.777029, 0.0318997, 26.1917, 2.33235, 14.5632
62, 1, 748.313, 0.00930227, 14.5148, 2.94447, 12.4537, 2.07528e-05, 0.620157, 0.0286045, 3.26894, 0.265045, 10.7553
62, 2, 748.576, 0.0152463, 50.9978, 5.28921, 12.5194, 2.58328e-05, 0.723996, 0.0445639, 3.03399, 0.330736, 9.97174
65, 0, 746.58, 0.0898262, 6.31172, 8.24052, 12.4928, 9.62666e-05, 2.41823, 0.109273, 15.8879, 1.58174, 58.3585
65, 1, 747.6, 0.0128752, 6.90198, 3.54471, 12.9374, 1.02199e-05, 1.55766, 0.0239448, 4.74225, 0.144003, 30.2406
65, 2, 747.571, 0.0587708, 33.9127, 25.5734, 12.9565, 3.99079e-05, 1.37487, 0.158458, 2.54282, 0.539094, 23.4015
65, 3, 744.36, 0.016648, 54.452, 5.15917, 11.1855, 2.12055e-05, 0.973369, 0.0368762, 3.9859, 0.286788, 18.5254
65, 4, 748.199, 0.0116154, 5.56293, 1.0367, 14.3184, 6.27632e-05, 0.651397, 0.0198078, 15.1092, 0.930873, 13.1091
65, 5, 746.572, 0.0128051, 2.06569, 3.99344, 12.3649, 2.57362e-05, 0.621851, 0.0304593, 3.75918, 0.34167, 10.568
65, 6, 745.643, 0.0081287, -5.38521, 0.503027, 15.2865, 9.00597e-05, 0.472511, 0.0142082, 21.7007, 1.31143, 10.1192
65, 7, 745.126, 0.0138913, 7.76028, 0.327917, 11.7912, 0.000400225, 0.333715, 0.0160309, 63.9534, 6.60199, 8.98716
65, 8, 747.79, 0.0724273, -7.51935, 0.955778, 14.5896, 0.000946495, 0.459085, 0.0635331, 139.076, 19.3063, 7.93638
65, 9, 749.044, 0.0140112, 8.08913, 1.42346, 13.6662, 0.000143704, 0.342337, 0.0270115, 12.4902, 1.96829, 7.88152
39, 0, 737.173, 0.0251505, 24.45, 3.2514, 11.0483, 4.454e-05, 1.25564, 0.0368722, 10.9109, 0.672565, 27.7411
39, 1, 738.837, 0.0374017, 5.91315, 16.8574, 12.1649, 2.03364e-05, 1.60244, 0.120255, 2.17738, 0.296138, 24.3379
39, 2, 735.746, 0.0243703, 10.209, 3.9221, 14.7264, 7.84763e-05, 0.723838, 0.0521784, 7.7309, 1.06242, 17.9911
39, 3, 735.967, 0.0275968, -19.5486, 1.6368, 14.7123, 0.000169344, 0.448933, 0.0264746, 25.2961, 3.06777, 9.12358
39, 4, 739.197, 0.0142399, 3.31287, 1.78853, 12.4397, 8.62833e-05, 0.417054, 0.0240805, 10.6505, 1.24903, 9.04359
39, 5, 737.944, 0.00854896, 3.49057, 0.214301, 14.0523, 0.000193498, 0.479192, 0.011893, 56.8503, 2.99834, 8.79878
37, 0, 739.384, 0.018118, 3.60942, 3.23639, 12.1888, 2.57741e-05, 1.17737, 0.0277145, 7.85643, 0.384723, 24.6519
37, 1, 737.833, 0.0302273, 8.96223, 7.62767, 14.2297, 3.24111e-05, 1.13689, 0.0483617, 5.46122, 0.476831, 21.2236
37, 2, 737.214, 0.0119676, -11.5708, 2.01454, 14.469, 4.74213e-05, 0.585085, 0.0278846, 7.10445, 0.622337, 12.2921
37, 3, 738.538, 0.012959, 3.60831, 0.456711, 14.0538, 0.000315636, 0.310993, 0.0174225, 40.8732, 4.90453, 7.00245
30, 0, 728.13, 0.0121539, 0.912135, 0.13644, 18.3077, 0.000188053, 0.922316, 0.0116311, 138.481, 3.51575, 14.8097
30, 1, 727.287, inf, 41.91, inf, 18.3049, inf, 0.0554286, inf, 2, inf, 12.4732
64, 0, 748.075, 0.0265272, 21.3465, 1.83742, 12.8831, 8.60233e-05, 1.15449, 0.0348457, 20.8576, 1.34542, 24.4083
64, 1, 746.85, 0.0280652, 22.1714, 1.68248, 12.3357, 8.51935e-05, 1.28356, 0.0334932, 24.5853, 1.41268, 21.0754
64, 2, 749.156, 0.00755148, 1.7682, 0.0586091, 13.3687, 0.000226517, 0.662817, 0.00709937, 197.498, 4.24113, 9.35824
64, 3, 748.643, 0.0133624, 1.55338, 0.54888, 13.3725, 0.000334539, 0.14728, 0.0126824, 39.3738, 6.37605, 8.23278
64, 4, 745.696, 0.00765283, 5.98731, 0.204558, 12.0514, 0.000250893, 0.347589, 0.0132296, 46.2432, 3.49185, 7.88031
64, 5, 747.76, inf, 25.7347, inf, 12.874, inf, 0.140286, inf, 2, inf, 7.36284
64, 6, 748.297, 0.00921504, 0.685838, 0.678666, 12.9272, 0.000122412, 0.364221, 0.0186585, 17.3729, 1.72158, 7.00423
63, 0, 750.198, 0.0097471, -6.37624, 0.0877719, 13.7303, 0.000324872, 0.592277, 0.00969374, 166.966, 5.8103, 11.4857
63, 1, 744.511, 0.00687568, 0.651532, 0.43264, 15.8628, 9.55103e-05, 0.463822, 0.0157921, 18.8783, 1.21836, 10.7572
63, 2, 743.882, 0.0094779, 11.6388, 0.940346, 16.5082, 7.04515e-05, 0.47503, 0.0182773, 13.0995, 0.973762, 9.5001
63, 3, 746.457, 0.0130681, 7.75061, 0.372526, 11.0335, 0.000173881, 0.516402, 0.0137349, 52.8185, 3.04711, 8.76253
63, 4, 747.279, 0.0114018, -0.694981, 0.0894373, 11.8978, 0.000381835, 0.556432, 0.0106462, 203.151, 7.23304, 7.06001
63, 5, 749.678, 0.012789, -3.86102, 1.37253, 13.7308, 0.000634089, 0.0717953, 0.021341, 2, 4.12522, 7.03884
55, 0, 744.38, 0.036485, -0.67763, 2.13211, 12.2396, 0.00010195, 1.56017, 0.0460093, 24.9438, 1.57932, 31.5163
55, 1, 744.739, 0.0127424, 19.6179, 1.71892, 12.3726, 3.22158e-05, 0.918791, 0.0217454, 9.9355, 0.483963, 18.7831
55, 2, 745.62, 0.00755902, 5.96829, 0.693991, 12.6411, 4.05687e-05, 0.680566, 0.0135546, 14.4932, 0.575958, 14.0861
55, 3, 746.249, 0.00590453, -5.69747, 0.100449, 14.5229, 0.000171763, 0.488964, 0.00748231, 82.6899, 2.6989, 8.57963
55, 4, 745.35, 0.0084661, 8.13635, 0.125192, 12.4644, 0.000275614, 0.48901, 0.0102625, 97.6623, 4.41428, 7.99643
55, 5, 741.92, 0.00835045, -5.02888, 0.275334, 15.3752, 0.000111475, 0.464244, 0.00909363, 44.9925, 1.90078, 7.86414
55, 6, 746.467, 0.00628492, 0.0993972, 0.112103, 12.8835, 0.000334729, 0.287453, 0.00869078, 80.4079, 5.13401, 7.20281
52, 0, 738.72, 0.0105354, 0.71275, 1.71329, 15.869, 4.12627e-05, 0.512999, 0.0179883, 8.37922, 0.595923, 9.2083
52, 1, 745.594, 0.00714077, -0.988584, 0.421665, 13.1341, 0.00012278, 0.369533, 0.0153672, 21.1123, 1.65165, 8.59936
52, 2, 745.175, 0.00382605, 6.28646, 0.263376, 12.89, 4.47482e-05, 0.477832, 0.00869252, 17.5105, 0.593793, 8.46942
52, 3, 745.922, 0.0143539, 4.15299, 5.61792, 13.3646, 2.77183e-05, 0.434164, 0.0635621, 2, 0.538436, 7.25812
52, 4, 744.978, 0.00503722, -2.68178, 0.218407, 14.1261, 0.00013493, 0.321689, 0.010902, 28.6868, 1.82243, 7.22403
70, 0, 750.818, 0.0211683, -7.14581, 5.43018, 10.42, 2.6225e-05, 1.02974, 0.037422, 5.06832, 0.386218, 19.6339
70, 1, 749.676, 0.0356229, 3.0026, 3.81982, 13.6539, 0.000257143, 0.594483, 0.159619, 7.09815, 2.98313, 17.4884
84, 0, 751.5, 0.564831, 65.5467, 264.81, 10.7776, 0.000117398, 2.98828, 0.995117, 2.71217, 1.99784, 53.7195
84, 1, 752.33, 0.0154732, 1.59023, 3.95062, 15.8881, 2.89111e-05, 0.661909, 0.0254133, 5.38251, 0.421922, 12.2622
84, 2, 748.796, 0.0181189, 5.53069, 0.85285, 12.5604, 0.000186912, 0.439091, 0.0200685, 31.8827, 3.18481, 9.52602
83, 0, 749.17, 0.0311352, 16.2167, 7.08222, 11.9107, 4.6943e-05, 0.874197, 0.0482176, 6.1718, 0.687888, 14.472
83, 1, 749.157, 0.0124675, -9.75411, 3.05347, 11.9307, 1.91488e-05, 0.749664, 0.0179924, 5.75269, 0.289342, 12.1943
83, 2, 749.95, 0.00981193, 3.61319, 1.24568, 11.3286, 3.60756e-05, 0.588705, 0.0138131, 11.2365, 0.549016, 9.57513
83, 3, 751.277, 0.00880017, 0.817898, 0.140458, 14.8521, 0.000558112, 0.238797, 0.0108368, 91.7175, 9.0199, 7.10363
77, 0, 749.154, 0.0117113, 5.15171, 0.368454, 13.6868, 0.00017049, 0.531214, 0.0145711, 46.8866, 2.76743, 12.1981
77, 1, 748.289, 0.030045, 6.59611, 2.60766, 13.3305, 0.000225857, 0.412038, 0.249377, 2, 1.75843, 10.804
77, 2, 748.027, 0.0203172, -7.94064, 0.437346, 11.6055, 0.000251825, 0.486585, 0.018059, 71.3924, 4.929, 7.78234
77, 3, 748.254, 0.0139102, 4.48209, 1.24649, 13.2979, 0.000194848, 0.252544, 0.0235677, 14.9024, 2.82154, 7.76715
48, 0, 738.667, 0.0225543, -0.80676, 0.290465, 15.5267, 0.000640399, 0.38645, 0.0208203, 119.353, 12.4496, 8.91988
48, 1, 745.56, 0.0408474, 0.933371, 0.273473, 12.8843, 0.0010333, 0.385115, 0.0379982, 219.455, 26.5464, 7.36507
48, 2, 738.757, 0.00910071, 3.17326, 0.0871862, 18.481, 0.000366697, 0.465673, 0.00912303, 162.656, 6.63895, 7.3526
48, 3, 739.059, 0.0112655, -3.57001, 0.161762, 15.3209, 0.000506229, 0.392206, 0.0144272, 101.754, 8.03238, 7.15825
41, 0, 740.771, 0.00882598, -0.0935138, 1.06934, 13.3039, 3.74949e-05, 0.651998, 0.0144454, 11.1883, 0.511366, 12.9897
41, 1, 738.539, 0.0115243, 11.1193, 0.871283, 11.6511, 9.80019e-05, 0.544312, 0.0207356, 17.4172, 1.33805, 11.9976
41, 2, 739.156, 0.0174869, -7.6879, 0.611258, 14.1436, 0.000337801, 0.48928, 0.0314801, 37.7349, 4.83874, 9.75705
41, 3, 733.796, 0.0112976, 4.62531, 1.07469, 15.9784, 0.000135777, 0.324471, 0.0249697, 12.7738, 1.88526, 8.03849
41, 4, 740.763, 0.01221, -2.23991, 0.648362, 13.3274, 0.000144745, 0.39799, 0.0156617, 27.5177, 2.3133, 7.57309
41, 5, 739.7, 0.0136518, 5.39182, 0.293366, 12.2339, 0.000287574, 0.346825, 0.01289, 69.8497, 5.19218, 7.27255
46, 0, 747.41, 0.0153077, -0.437607, 0.482603, 13.1785, 0.000284643, 0.604119, 0.0291108, 41.0418, 3.88834, 13.2518
46, 1, 743.003, 0.0188983, -2.95382, 0.170704, 14.8121, 0.000574112, 0.556657, 0.0182256, 185.866, 11.0602, 8.86087
46, 2, 747.351, 0.0112417, 42.3967, 5.19224, 13.2073, 1.64865e-05, 0.647835, 0.0319474, 2.39047, 0.21313, 8.45425
46, 3, 739.021, 0.0211763, -15.729, 2.45845, 16.2435, 0.000215459, 0.333582, 0.0511065, 10.0035, 2.82114, 8.4467
46, 4, 745.273, 0.00746782, 6.40503, 1.28029, 12.1617, 4.77051e-05, 0.433228, 0.0314918, 4.70512, 0.556518, 7.56115
79, 0, 748.171, 0.00807787, -9.87825, 1.0848, 10.9165, 3.24897e-05, 0.610542, 0.0140112, 10.0608, 0.467177, 14.2927
79, 1, 750.499, 0.00715791, 2.26434, 0.117811, 13.7891, 0.000320752, 0.363553, 0.00967002, 87.9592, 4.97016, 10.8125
79, 2, 748.337, 0.010163, 1.10188, 0.0133469, 12.8566, 4.7302e-05, 0.697316, 0.0215391, 10.7705, 0.66619, 9.93276
79, 3, 747.525, 0.0265721, -4.05788, 2.02213, 11.7686, 0.000173967, 0.376947, 0.0271605, 20.077, 2.977, 8.74133
15, 0, 723.137, 0.0504751, 6.85471, 5.91143, 16.3707, 0.000114122, 0.984904, 0.0684354, 12.2542, 1.83782, 16.0028
15, 1, 723.221, 0.043262, -3.36344, 1.09936, 16.314, 0.000772969, 0.415701, 0.0446681, 60.6367, 13.8169, 7.19132
47, 0, 738.563, 0.0522515, 27.9826, 17.1724, 15.7173, 6.07608e-05, 1.13926, 0.184004, 2.8504, 0.797489, 17.8451
47, 1, 738.487, 0.0160417, 3.0248, 0.279251, 15.8798, 0.000186872, 0.74621, 0.0151251, 89.5566, 3.58905, 15.5785
47, 2, 744.553, 0.00722562, -7.68809, 0.545248, 14.1712, 6.00996e-05, 0.457718, 0.0107284, 18.7992, 0.924847, 10.0471
47, 3, 745.752, 0.0137794, 1.45334, 0.194383, 12.8197, 0.000449925, 0.473547, 0.0154874, 106.327, 7.55266, 10.0292
47, 4, 745.552, 0.0236084, -30.884, 2.31166, 12.8101, 0.000119409, 0.388373, 0.0245802, 15.5413, 2.07868, 9.80188
47, 5, 744.873, 0.0133224, 13.8823, 1.75782, 19.3469, 7.81126e-05, 0.505048, 0.03073, 9.12177, 1.03843, 9.69555
47, 6, 742.223, 0.0119367, 3.14474, 0.19729, 11.2173, 0.000296015, 0.363668, 0.0110489, 92.4425, 5.55297, 9.33286
47, 7, 738.025, 0.0113059, -4.10027, 0.477196, 16.0525, 0.000256304, 0.344189, 0.0200556, 31.8055, 3.6545, 8.45573
47, 8, 745.532, 0.00647752, 2.45698, 0.405157, 12.6544, 0.000144711, 0.271034, 0.0142044, 19.6879, 1.93477, 7.51007
47, 9, 745.075, 0.00834162, 2.27217, 0.500598, 12.4474, 0.000166412, 0.242757, 0.0125779, 23.4154, 2.528, 7.27566
78, 0, 747.41, 0.0931293, -7.03846, 10.1078, 12.0035, 0.000110958, 1.88952, 0.115853, 13.5289, 1.76946, 45.0801
78, 1, 747.796, 0.0114255, 3.00675, 0.816982, 12.5989, 6.18878e-05, 0.556009, 0.0127376, 20.9994, 1.03819, 9.7716
78, 2, 751.177, 0.00693141, 1.34056, 0.0802952, 14.8294, 0.000366041, 0.410087, 0.0087824, 126.305, 5.83224, 8.31572
78, 3, 750.067, 0.00912652, -2.00849, 0.765606, 10.7192, 7.51813e-05, 0.410513, 0.0131708, 17.0257, 1.13786, 7.36699
76, 0, 748.84, 0.00826401, -3.68819, 1.45123, 10.4208, 1.78983e-05, 0.741544, 0.0118826, 8.06991, 0.270876, 14.4604
76, 1, 749.063, 0.0126263, 1.79918, 0.517456, 14.2839, 0.000186976, 0.361483, 0.0143266, 36.6803, 3.13333, 8.69665
76, 2, 748.881, 0.0117276, 5.50538, 0.790428, 14.2047, 0.000225585, 0.299691, 0.0279641, 17.5257, 3.05325, 8.22046
76, 3, 745.491, 0.00569911, 2.24629, 0.143625, 11.8897, 0.000196162, 0.414155, 0.011393, 50.3771, 2.68436, 7.92148
76, 4, 747.02, 0.0289718, 5.46736, 18.2524, 10.7817, 3.49032e-05, 0.634844, 0.0609874, 2, 0.332294, 7.05491
82, 0, 748.95, 0.668255, 37.0916, 130.756, 12.0778, 0.000159522, 5.73019, 0.936916, 7.20716, 2.4283, 131.832
82, 1, 753.782, 0.0166394, 11.7965, 5.35253, 10.6237, 3.14829e-05, 0.715905, 0.0565603, 2.95458, 0.403493, 13.1926
82, 2, 753.373, 0.00791777, 4.49483, 1.06854, 14.7231, 6.26167e-05, 0.333155, 0.0153787, 9.62392, 0.871898, 8.5999
49, 0, 744.862, 0.00878016, 10.926, 1.71068, 12.5098, 1.90876e-05, 0.848634, 0.0175369, 6.55239, 0.263532, 15.5483
49, 1, 739.025, 0.0104699, 1.91249, 0.1353, 17.0127, 0.000241383, 0.730289, 0.0117604, 115.584, 4.05097, 11.2138
49, 2, 739.648, 0.0062108, -3.29224, 0.354424, 15.5548, 9.02546e-05, 0.457743, 0.0137231, 21.5713, 1.20617, 9.79209
49, 3, 746.427, 0.0100003, -2.25008, 0.341661, 13.31, 0.000190116, 0.373482, 0.012589, 42.4045, 3.05676, 8.5409
49, 4, 738.524, 0.0670586, -25.2609, 20.0063, 17.0039, 0.000169147, 0.128667, 0.0601546, 4.95851, 3.76578, 8.3206
49, 5, 738.49, 0.0177044, 1.50413, 9.10416, 17.0254, 0.000121936, 0.105637, 0.0553899, 2, 1.96327, 7.95936
49, 6, 740.209, 0.0288608, -0.407524, 1.42307, 15.4386, 0.000294069, 0.360584, 0.0290572, 30.8761, 5.31331, 7.47533
85, 0, 753.478, 0.101318, 49.8445, 38.5404, 15.5834, 4.21543e-05, 2.29611, 0.199454, 3.41202, 0.570201, 43.1099
85, 1, 750.69, 0.0328978, -0.40718, 1.72112, 11.7397, 8.9311e-05, 1.61588, 0.0389044, 28.4457, 1.47292, 40.6762
85, 2, 752.078, 0.0102641, 11.4475, 1.5107, 13.9305, 4.11248e-05, 0.580076, 0.0187995, 9.01362, 0.582059, 14.1863
85, 3, 753.31, 0.0115876, -1.79542, 0.981854, 15.395, 9.84821e-05, 0.440499, 0.0193571, 16.1574, 1.42425, 11.9152
85, 4, 750.754, 0.0068343, 9.18478, 0.374943, 11.8839, 0.000112614, 0.462945, 0.019936, 19.0398, 1.44822, 11.8024
85, 5, 750.913, 0.0048757, 0.0430879, 0.141933, 11.3939, 0.000234421, 0.32012, 0.0165457, 32.8135, 2.88529, 8.44773
85, 6, 751.623, 0.0105498, -1.17989, 0.19048, 13.7222, 0.000256453, 0.415608, 0.0106167, 84.201, 4.55948, 7.67888
71, 0, 744.443, 0.0139277, 3.88765, 0.403234, 11.9195, 0.000219348, 0.598773, 0.0190807, 49.7158, 3.36659, 16.2504
71, 1, 747.726, 0.0167876, 6.80882, 4.44951, 14.5197, 2.88677e-05, 0.868865, 0.041632, 4.38633, 0.369146, 16.08
71, 2, 746.261, 0.0149285, 23.3754, 2.23402, 12.9647, 4.90451e-05, 0.70821, 0.0282183, 8.74012, 0.687636, 15.3868
71, 3, 744.388, 0.0117489, 1.42234, 0.790217, 11.6334, 0.000108898, 0.540553, 0.0209262, 19.7646, 1.55652, 12.2874
71, 4, 747.204, 0.00652884, -0.756369, 0.0882155, 15.2246, 0.000277527, 0.392417, 0.00755473, 109.84, 4.57741, 7.64996
71, 5, 745.098, 0.00609336, 1.50347, 0.0831569, 12.4458, 0.000316428, 0.286955, 0.00653141, 110.1, 5.43207, 7.30557
